table: ~bigrams (^arg1)
^createfact(^arg1 isa bigram)
DATA:
"AARON BROWN"
"TV station"
"TV stations"
"U.S.,Air"
"U.S.,ambassador"
"U.S.,Army"
"U.S.,attorney"
"U.S.,Attorney"
"U.S.,citizens"
"U.S.,companies"
"U.S.,Congress"
"U.S.,Department"
"U.S.,economy"
"U.S.,EPA"
"U.S.,Fish"
"U.S.,forces"
"U.S.,government"
"U.S.,history"
"U.S.,intelligence"
"U.S.,interests"
"U.S.,market"
"U.S.,military"
"U.S.,officials"
"U.S.,policy"
"U.S.,population"
"U.S.,Senate"
"U.S.,soldiers"
"U.S.,team"
"U.S.,trade"
"U.S.,troops"
"U.S.C.,section"
"UC Berkeley"
"ultimate goal"
"undergraduate students"
"unemployment benefits"
"unemployment rate"
"Unidentified Child"
"UNIDENTIFIED FEMALE"
"UNIDENTIFIED MALE"
"Unidentified Man"
"Unidentified Panelist"
"Unidentified Reporter"
"Unidentified Woman"
"United Airlines"
"United Arab"
"United Kingdom"
"United Nations"
"United States"
"UNITED STATES"
"United States."
"United Way"
"universal coverage"
"University Press"
"university students"
"unsalted butter"
"upper body"
"upper hand"
"upper lip"
"upstate New"
"urban areas"
"urban centers"
"Urban Development"
"US forces"
"US government"
"US officials"
"US troops"
"useful information"
"value system"
"van der"
"Van Gogh"
"VAN SUSTEREN"
"vanilla extract"
"vantage point"
"various aspects"
"various forms"
"various kinds"
"various parts"
"various stages"
"various times"
"various types"
"various ways"
"varying degrees"
"vast majority"
"vegetable oil"
"venture capital"
"very beginning"
"very day"
"very end"
"very existence"
"very idea"
"very moment"
"very nature"
"Veterans Affairs"
"vice chairman"
"vice president"
"Vice President"
"Vice President"
"video camera"
"video cameras"
"VIDEO CLIP"
"video game"
"video games"
"Vietnam War"
"violent crime"
"violent crimes"
"Virginia Tech"
"virtual reality"
"visual arts"
"visual impairment"
"visual impairments"
"Vladimir Putin"
"voice mail"
"voter registration"
"W.,Bush"
"W.,BUSH"
"waiting list"
"waiting room"
"Wake Forest"
"wake-up call"
"Wall Street"
"Walt Disney"
"Walter Reed"
"war crimes"
"war effort"
"war zone"
"warm water"
"Warner Bros."
"warning signs"
"Warren Christopher"
"washing machine"
"Washington area"
"Washington bureau"
"Washington Post"
"Washington State"
"Washington state"
"Washington Times"
"Washington University"
"waste management"
"water bottle"
"water quality"
"water resources"
"water supply"
"water use"
"way back"
"way people"
"way things"
"weather conditions"
"Web site"
"web site"
"Web sites"
"wedding day"
"wedding ring"
"Wednesday morning"
"Wednesday night"
"WEEKEND EDITION"
"Weekend Edition"
"weight gain"
"weight loss"
"welfare recipients"
"welfare reform"
"welfare state"
"welfare system"
"West Africa"
"West Bank"
"West Coast"
"west coast"
"West End"
"West Germany"
"West Indies"
"West Nile"
"West Point"
"West Side"
"west side"
"West Virginia"
"West Wing"
"Western civilization"
"Western countries"
"Western culture"
"Western world"
"whipped cream"
"white hair"
"White House"
"white light"
"white males"
"white man"
"white men"
"white paper"
"white people"
"white shirt"
"White Sox"
"White Sox"
"white students"
"white wine"
"white woman"
"white women"
"whole body"
"whole bunch"
"whole country"
"whole day"
"whole family"
"Whole Foods"
"whole grains"
"whole idea"
"whole issue"
"whole life"
"whole lot"
"whole point"
"whole process"
"whole range"
"whole story"
"whole system"
"whole thing"
"whole time"
"whole world"
"whole year"
"wide array"
"wide range"
"wide receiver"
"wide variety"
"widespread use"
"wild animals"
"wild card"
"Wild West"
"William H."
"William J."
"wind power"
"wine list"
"wine vinegar"
"Winston Churchill"
"Winston Cup"
"winter months"
"Winter Olympics"
"wire rack"
"wish list"
"wishful thinking"
"witness stand"
"WOLF BLITZER"
"wonderful thing"
"wonderful things"
"Woodrow Wilson"
"Woody Allen"
"work environment"
"work ethic"
"work force"
"working class"
"World Bank"
"world champion"
"World Championships"
"world championships"
"world community"
"World Cup"
"world economy"
"World Health"
"world history"
"world leaders"
"world market"
"World News"
"world order"
"world record"
"World Report"
"World Series"
"World Trade"
"world view"
"World War"
"Wrigley Field"
"wrong direction"
"wrong place"
"wrong side"
"wrong thing"
"wrong time"
"wrong way"
"yard trimmings"
"Yasser Arafat"
"York City"
"York Daily"
"York State"
"York State"
"York state"
"York Stock"
"York Times"
"York Yankees"
"young adult"
"young adults"
"young age"
"young boy"
"young boys"
"young child"
"young children"
"young couple"
"young girl"
"young girls"
"young kids"
"young lady"
"young man"
"young men"
"young people"
"Young people"
"young person"
"young players"
"young son"
"young woman"
"young women"
